tRNA	CpGDensity	ObsExpUp	GenBit	tRNA10kb	TTTT	Codon	MFE
NC_000071.6.tRNA2029-AlaTGC	0.028497409	0.649350649	79.7	4	3	11	-26.5	1
NC_000071.6.tRNA2028-AspGTC	0.041450777	0.846153846	66.5	4	11	16	-26.4	1
NC_000071.6.tRNA2027-PheGAA	0.038809832	0.680272109	88.9	4	8	7	-21.9	1
NC_000071.6.tRNA2026-AspGTC	0.033678756	0.515843773	66.5	4	11	16	-26.4	1
NC_000071.6.tRNA1075-AlaTGC	0.023316062	0.600686499	78.7	4	2	11	-26.5	1
NC_000071.6.tRNA1608-AsnGTT	0.062015504	0.878844947	80.9	0	10	13	-26.4	1
NC_000072.6.tRNA18-ValCAC	0.018111255	0	78.7	0	232	10	-23.2	0
NC_000072.6.tRNA74-ProAGG	0.016839378	0.088888889	70.2	0	9	6	-29.5	1
NC_000072.6.tRNA174-ArgCCT	0.042690815	0.859247136	65.6	0	5	5	-27.2	1
NC_000072.6.tRNA244-CysGCA	0.009067358	0.093482906	81.9	0	26	54	-26.1	0
NC_000072.6.tRNA249-CysGCA	0.001295337	0.050724638	77.2	2	62	54	-24.6	0
NC_000072.6.tRNA1603-CysGCA	0.006476684	0.194660734	67.5	3	13	54	-21.7	0
NC_000072.6.tRNA250-CysGCA	0.00388601	0.038525041	69.4	3	12	54	-18	0
NC_000072.6.tRNA251-CysGCA	0.002590674	0.037715517	77.2	4	12	54	-24.6	0
NC_000072.6.tRNA252-CysGCA	0.006476684	0.074499787	77.2	3	12	54	-24.6	0
NC_000072.6.tRNA254-CysGCA	0	0	77.2	3	11	54	-24.6	0
NC_000072.6.tRNA255-CysGCA	0.001295337	0	65.2	0	11	54	-23.9	0
NC_000072.6.tRNA256-CysGCA	0.009067358	0.107493857	77.2	1	12	54	-24.6	0
NC_000072.6.tRNA258-CysGCA	0	0	57.3	3	12	54	-20.4	0
NC_000072.6.tRNA1599-CysGCA	0.00388601	0.063051702	77.2	2	2	54	-24.6	0
NC_000072.6.tRNA1598-CysGCA	0.002590674	0	77.3	2	2	54	-26.1	0
NC_000072.6.tRNA1596-CysGCA	0	0	77.2	1	11	54	-24.6	0
NC_000072.6.tRNA1595-CysGCA	0.006476684	0.056680162	77.1	1	3	54	-25.1	0
NC_000072.6.tRNA1594-CysGCA	0.002590674	0.071457738	77.2	2	12	54	-24.6	0
NC_000072.6.tRNA1593-CysGCA	0.001295337	0.054390054	77.2	3	12	54	-24.6	0
NC_000072.6.tRNA1592-CysGCA	0	0	72.6	3	12	54	-16.6	0
NC_000072.6.tRNA1591-CysGCA	0	0	77.2	3	10	54	-24.6	0
NC_000072.6.tRNA1590-CysGCA	0.001295337	0	77.2	3	11	54	-24.6	0
NC_000072.6.tRNA259-CysGCA	0.001295337	0.041846007	77.2	3	11	54	-24.6	0
NC_000072.6.tRNA260-CysGCA	0.00388601	0.098204265	77.2	3	227	54	-24.6	0
NC_000072.6.tRNA1588-CysGCA	0.006476684	0.171128224	77.2	3	12	54	-24.6	0
NC_000072.6.tRNA1587-CysGCA	0.009067358	0.448717949	68.7	3	10	54	-21.8	0
NC_000072.6.tRNA1586-CysGCA	0	0	78.7	4	12	54	-24.6	0
NC_000072.6.tRNA261-CysGCA	0.00388601	0.109375	77.2	6	12	54	-24.6	0
NC_000072.6.tRNA1585-CysGCA	0.006476684	0.078369906	77.2	6	11	54	-24.6	0
NC_000072.6.tRNA262-CysGCA	0.002590674	0.054542621	59.6	8	351	54	-18.7	0
NC_000072.6.tRNA263-CysGCA	0.00388601	0.17641129	72.8	8	13	54	-23.7	0
NC_000072.6.tRNA1584-CysGCA	0.001295337	0.050417747	63.5	8	13	54	-20.8	0
NC_000072.6.tRNA1583-CysGCA	0.005181347	0.050028588	66.5	8	20	54	-17.4	0
NC_000072.6.tRNA1582-CysGCA	0.002590674	0.082236842	77.2	7	12	54	-24.6	0
NC_000072.6.tRNA264-CysGCA	0.00388601	0.054988217	67.8	7	12	54	-20.9	0
NC_000072.6.tRNA1581-CysGCA	0.002590674	0.04042504	77.2	6	12	54	-24.6	0
NC_000072.6.tRNA266-CysGCA	0.00388601	0.179303279	77.2	4	13	54	-24.6	0
NC_000072.6.tRNA1580-CysGCA	0.016839378	0	77.2	4	13	54	-24.6	0
NC_000072.6.tRNA1579-CysGCA	0.00388601	0.050798258	77.2	4	20	54	-24.6	0
NC_000072.6.tRNA1578-CysGCA	0.005181347	0.078055308	77.2	4	9	54	-24.6	0
NC_000072.6.tRNA267-CysGCA	0	0	69.8	5	351	54	-23.4	0
NC_000072.6.tRNA268-CysGCA	0.010362694	0.117469374	60.7	5	3	54	-19.7	0
NC_000072.6.tRNA1577-CysGCA	0.002590674	0.110479798	77.2	5	13	54	-24.6	0
NC_000072.6.tRNA1575-CysGCA	0.002590674	0.082644628	77.2	4	12	54	-24.6	0
NC_000072.6.tRNA269-CysGCA	0.002590674	0.052766471	77.2	4	351	54	-24.6	0
NC_000072.6.tRNA270-CysGCA	0.002590674	0.062056738	66.7	4	13	54	-22.1	0
NC_000072.6.tRNA1574-CysGCA	0.002590674	0.097222222	77.2	3	221	54	-24.6	0
NC_000072.6.tRNA477-GlyCCC	0.046692607	0.913043478	75.1	0	4	6	-31.4	1
NC_000073.6.tRNA147-SeCTCA	0.025412961	0.671600877	146.4	0	15	2	-34.7	1
NC_000073.6.tRNA259-IleTAT	0.051572327	0.875788209	73.7	0	4	5	-32.7	1
NC_000073.6.tRNA2081-LysTTT	0.006468305	0.105517033	86.8	0	12	13	-26	0
NC_000073.6.tRNA1982-ThrAGT	0.054263566	0.781914894	82.6	0	10	9	-27.3	1
NC_000073.6.tRNA545-GluTTC	0.031088083	0.607638889	71.2	0	7	8	-26.7	1
NC_000073.6.tRNA629-ArgTCG	0.090556274	1.047191622	74.8	0	12	5	-29.2	1
NC_000073.6.tRNA725-ProTGG	0.055699482	0.646898104	70.5	1	3	7	-28.9	1
NC_000073.6.tRNA1613-ProAGG	0.062176166	0.762992675	70.2	1	5	6	-29.5	1
NC_000073.6.tRNA1598-GluCTC	0.005181347	0.165955429	51.6	0	351	11	-16.6	0
NC_000073.6.tRNA1422-LeuTAG	0.039641944	0.627521291	73.9	0	10	3	-30.8	1
NC_000073.6.tRNA917-LeuAAG	0.078005115	0.694444444	72.5	0	8	5	-28.8	1
NC_000074.6.tRNA261-LeuCAG	0.014048531	0.276199495	70.6	0	64	10	-30.7	0
NC_000074.6.tRNA653-LeuCAG	0.037037037	0.698138298	77.3	1	9	10	-32.8	1
NC_000074.6.tRNA1522-LeuCAG	0.042145594	0.815850816	77.3	1	8	10	-32.8	1
NC_000074.6.tRNA1337-GlyGCC	0.016861219	0.155193438	81	1	10	13	-26.4	0
NC_000074.6.tRNA1336-GlyGCC	0.014267185	0.104540024	81	1	7	13	-26.4	0
NC_000074.6.tRNA854-GlyGCC	0.033722438	0.531338105	72.7	0	8	13	-26.4	1
NC_000074.6.tRNA1196-MetCAT	0.047865459	0.487601003	82.3	0	10	17	-25	1
NC_000075.6.tRNA2365-LysCTT	0.015523933	0.131282821	61	0	306	19	-12.9	0
NC_000075.6.tRNA550-GlnCTG	0.029792746	0.671717172	71.5	0	6	10	-24.7	1
NC_000075.6.tRNA1583-LysCTT	0.03622251	0.688853104	88	0	6	19	-30.1	1
NC_000075.6.tRNA926-CysGCA	0.009067358	0.274187231	77.2	2	12	54	-24.6	0
NC_000075.6.tRNA927-CysGCA	0.005181347	0.133485889	81.8	2	9	54	-24.6	0
NC_000075.6.tRNA1462-GluTTC	0.023316062	0.441919192	71.2	2	227	8	-26.7	1
NC_000075.6.tRNA1202-ArgACG	0.069857697	0.932601881	64.2	0	12	6	-23.1	1
NC_000086.7.tRNA1530-GlnTTG	0.03238342	0.703581871	57.7	0	29	6	-27.6	0
NC_000086.7.tRNA1525-ProTGG	0.00388601	0	55.7	0	6	7	-23.2	0
NC_000086.7.tRNA1043-LysCTT	0.020698577	0.261714855	86.4	0	6	19	-28.5	0
NC_000086.7.tRNA601-AlaTGC	0.010362694	0.300343249	71.9	0	4	11	-25.3	0
NC_000086.7.tRNA602-AlaCGC	0.010362694	0.147058824	63.6	0	4	10	-23.1	0
NC_000086.7.tRNA604-AlaTGC	0.019430052	0.574308486	73.8	1	4	11	-27.5	0
NC_000086.7.tRNA606-AlaTGC	0.019430052	0.493421053	73.8	2	4	11	-27.5	0
NC_000086.7.tRNA607-AlaCGC	0.015544041	0.2734375	64.5	2	4	10	-27.4	0
NC_000086.7.tRNA1036-AlaTGC	0.009067358	0.233333333	72.9	0	12	11	-25.3	0
NC_000086.7.tRNA609-AlaTGC	0.009067358	0.240494732	72.9	0	12	11	-25.3	0
NC_000086.7.tRNA1035-AlaCGC	0.011658031	0.234270415	56.6	2	4	10	-22.5	0
NC_000086.7.tRNA610-AlaTGC	0.014248705	0.347567031	73.8	2	3	11	-27.5	0
NC_000086.7.tRNA611-AlaCGC	0.012936611	0.234741784	57.4	2	4	10	-20.2	0
NC_000086.7.tRNA613-AlaTGC	0.012953368	0.254175744	69.9	0	5	11	-27.4	1
NC_000086.7.tRNA765-ValTAC	0.047865459	0.637339467	80.5	0	21	3	-23.6	1
NC_000086.7.tRNA769-LeuTAA	0.008939974	0.194805195	55.3	0	36	4	-24.3	0
NC_000086.7.tRNA820-SerAGA	0.003836317	0.104884627	56.6	0	13	8	-20.6	0
